id;geom
1;01050000800100000001020000800300000051BCE5E54E6C5C40F8BF5C6A089E20C0000000000000000073397B8D3B6C5C40360D7B74FF9D20C00000000000000000EFE970C8346C5C40DA1BDAF8FA9D20C00000000000000000
2;0105000080010000000102000080140000002A7DC62AEA585C409C9D0AD9F54E20C000A0703D0AD73040978242F808595C4084CACAE5F54E20C000703D0AD7E33040192B524A10595C402E17E52AFA4E20C000703D0AD7E33040F6CBFE1811595C40D0AA50A2FA4E20C000703D0AD7E3304082DD04DA1B595C4094A3C3CC094F20C000703D0AD7E330408FB5397A2E595C40ACBB1139244F20C000703D0AD7E33040E7D6868538595C406C8CA0F42F4F20C000703D0AD7E3304050D28F953E595C40F8807935314F20C00010AE47E1BA304069F05AB654595C40B81A8204414F20C00010AE47E1BA3040998B72155D595C401A0B1F44444F20C00010AE47E1BA304097BCFB625D595C403665471FFD4E20C00010AE47E1BA3040EFA8BFCB5D595C4090E8C441E94E20C00030333333D330403F224B8B5F595C406C71544D944E20C00010AE47E13A31402DE4CBBD60595C40500CA92B6A4E20C00010D7A3703D314066ADFB436A595C4050EB770D6C4E20C00010AE47E13A31408FFF1F4D73595C40B4BAA787754E20C00010AE47E13A314048C8460E7B595C400EE175C8904E20C0001083C0CA8131403E0D64B282595C40347C12A5AB4E20C00010AE47E1BA3240B21E908185595C40B26E3A04B94E20C00010AE47E1BA32404900FC9586595C407E948526BE4E20C00010AE47E1BA3240
3;01050000800100000001020000801000000069E1B679ED695C40E6C5356913B320C0000000000000000062B1E66AE5695C40B85AD2510EB320C00000000000000000C7F12405D0695C40A86675BC13B320C00000000000000000563CAA71C1695C408801CB7714B320C0000000000000000059063831A2695C40B4F58E1812B320C0000000000000000090BCBC6B96695C4000C8DF6F14B320C0000000000000000077F1ABCA82695C402850B74412B320C000000000000000001EC7BD0380695C40D609F5F411B320C000000000000000008165258077695C403699C57F12B320C00000000000000000BB977B1B77695C405655516312B320C00000000000000000A811067A75695C40CAE0269E11B320C0000000000000000019B99D3968695C40C495E96C08B320C00000000000000000C6BB4CE266695C40449E727F07B320C00000000000000000DFBD4A7B59695C40A2DD8A1804B320C000000000000000009A6D953732695C40FE0B0F09FBB220C00000000000000000C67FD8D71C695C407C874AF8E5B220C00000000000000000
4;01050000800100000001020000800D000000CBDF111051545C4016E36CEE739E20C0000048E17A14EE3FA11B147964545C40607310EBC29D20C0000048E17A14EE3FCAFCB40867545C4024B09F35A79D20C0000048E17A14EE3F988C797669545C4012D240B78D9D20C0000048E17A14EE3F1EABAD3B6A545C40A8ABE118859D20C00000A245B6F3F13F69028DB871545C403EA118E4249D20C00000A245B6F3F13FD0B286A972545C401C8486CB189D20C000007B14AE47F53F7352024975545C4098779A80EA9C20C000007B14AE47F53F06AC1B107D545C40FE48FE37619C20C000801E85EB5106406DB4923F80545C40FE76308D1F9C20C000808FC2F5280840A9476E4881545C408EB5BA46129C20C00080E17A14AE07409B707F0082545C40D6BF0041079C20C00000022B87160440911D31D386545C402CB17781BD9B20C0008047E17A140440
5;0105000080010000000102000080030000006DFDC51D636B5C40748718057AC420C000000000000000003973CF5A746B5C40A8F26CAA7CC420C00000000000000000D310A9647E6B5C4018669A2F7DC420C00000000000000000
6;010500008001000000010200008004000000801140462D785C40B699EABF8A1920C00000000000000000F7C418FD2D785C40189DE8047E1920C000000000000000009B74038E2F785C4068FE600B3A1920C000000000000000009E567ED72F785C4046F70601271920C00000000000000000
7;01050000800100000001020000800F000000BFDFD764C7665C40360392A6FD6A20C000F8285C8FE24540962DD492D5665C40C0784004156B20C00088EB51B8BE454028722444D7665C40C238CCEB166B20C00088EB51B8BE454048CCE73ADF665C4094568148296B20C000B047E17AD44540330485B6E6665C407A60BDC6386B20C00068666666C64540F93967D9ED665C40127B879E3E6B20C000F8285C8FA245405F1A6839EE665C409C9B088A3B6B20C000B047E17A944540D9184A79EF665C40581CAB131E6B20C000B047E17A944540EA1098F1F0665C40FC0F25B0F26A20C000B047E17A944540D9387F39F1665C4076411CC8D36A20C00088EB51B8BE45404B9E2ACDF0665C40D644333DCB6A20C000D0CCCCCC0C4640E5D65904F1665C407286761BC26A20C000E851B81E054640DF8A1BBCF1665C40B6BE6B9DA66A20C000E851B81E054640AAE0AED3F2665C40C6C909CE716A20C0003033333313464039B1C6C7F1665C4068FF91355F6A20C000D0CCCCCC4C4640
8;0105000080010000000102000080020000007505554FF8735C407079F561254220C000000000000000004301312FFE735C4008DAE6F1744120C00000000000000000
9;0105000080010000000102000080A3000000A8766A54BE575C40D0F61E03B93820C00088EB51B85E49401E5E30E8BF575C400C3353F7543820C00008D7A3709D49406039DBD9C0575C4036921D37D63720C000884160E5F049402960B5DEC1575C40040C584C4E3720C00050B81E854B4A400AA68CE5C1575C40CE1186014B3720C00008D7A3704D4A408B6A2F14C3575C4096D467FFEA3620C00098999999A94A40C1446675C5575C4084B100EA293620C000703D0AD7634B40E2A9D933C6575C407236FC18BA3520C000D8A3703D4A4C409F6F1D79C6575C40167C9928423520C00050B81E85AB4C4060414FDAC6575C40C826CF6E8D3420C000B047E17A144D401FEF7237C6575C40C0755A84503420C000400AD7A3304D408D2918C8C5575C40F2CDBA4E3C3420C000F8285C8F224D40B6F0BB0AC5575C40CE2CA8B9263420C000283108ACAC4D4080002F8CC4575C40D0ADF84E183420C000608FC2F5084E40981970E2C0575C4024F1D38DB73320C00078931804364F405968DF30BF575C40CCDA11CD8A3320C0007814AE47C14F40A82B03C7B8575C405032E9DDC23220C0002085EB51885040AAABB1DAB5575C4016B523D7783220C000F0A7C64BD7504019737A58B4575C40EEA618A3523220C000D44D621000514088C6A6A4AD575C4014FFA2EAA83120C000EC51B81EB5514022AC1C80AB575C402AD126756C3120C0000CD7A370CD5140863F8236A7575C40B49DBAB5F63020C000E07A14AED751400FDDFCF1A4575C40DEB27237A13020C00050B81E852B524006306697A4575C402838AC3E913020C00078BE9F1A3752407E39A7EAA2575C40549A9E87453020C00048E17A146E5240F2A1F4BAA2575C40CE17D1553E3020C0001C5A643B77524071388B35A1575C40B085AB6B033020C000B81E85EBC15240211E3706A1575C404CD4515CF52F20C000042B8716D15240DA93C19DA0575C40740F7D5BD62F20C000F4285C8FF25240415B08BE9E575C40A81B61E4742F20C000F4FDD478415340667565C99C575C402A69FC2A0F2F20C000703D0AD79353400819993199575C40F8B4D11FEB2D20C000703D0AD7E35340F7CF488E98575C400CDE0DA4B62D20C000508D976E225440DF1D020F98575C404AF086C78D2D20C00034333333535440F100495797575C40EAB2F0B8522D20C00098999999995440DAF7A17296575C4078C348D1F82C20C000285C8FC2055540E6D1B57896575C4062C1138CE02C20C00078E92631B85540927B807C96575C40E878AA80D12C20C0003C0AD7A3105540E6A4E05E96575C40785FA0A6C12C20C000E07A14AE175540169B6DA696575C40581C1766852C20C00050B81E854B5540EE5392CB98575C4078388B3A1A2C20C000B047E17A4455401A2B8CF599575C40F251EA11F12B20C00050B81E854B554038F13E299B575C40327A42DCC02B20C00034333333A35540523BB8189C575C4090F67424802B20C000703D0AD7D35540E238873D9D575C40AE71D2AD372B20C00048E17A14BE5640A9626E879E575C400887FC3DF52A20C000703D0AD7035740A64D86F79D575C4072170087A92A20C0005C8FC2F5D85740C7565E5F9C575C408E3CE349722A20C000703D0AD7335840D83DFA459A575C4080D6ACB43E2A20C00018D9CEF7B358409DD9B18896575C40EC30ADCCE22920C0002085EB519859408762E54992575C408AD93D32832920C000B49DEFA77E5A40ED06E33D8D575C4004A08D1FD42820C000B81E85EB115B40EBC81DE589575C40A65842583C2820C000285C8FC2255C406617EA5589575C40A49AB229102820C000CCCCCCCC2C5C4018922C5D8A575C40F61EFA90E52720C000C4F5285CBF5C40A5E0360E8D575C40549E4EDF562720C000285C8FC2855E4062BF288D8D575C401E8D803F392720C0004060E5D0A25E4087E1F99891575C40BA43CA68472620C0004C378941905F409EE73CEE91575C400E91A67C332620C000703D0AD7A35F408F920B5993575C40800BFCD1052620C000C4F5285C6F5F400FFDE4D999575C4012935C3DA82520C000FCA9F1D2655F40B01ED3549B575C40B07E3B81972520C000B8F3FDD4785F40B64E0CFE9B575C4078350306902520C0007C14AE47815F40D74E68BAA0575C400AE85049472520C000E07A14AEF75F401E7C4426A2575C40882C4ED8252520C000666666663E60407A9D003CA2575C406E76D4EC0F2520C0002C8716D9626040778B1257A2575C40D8DA3696F42420C0001E85EB51906040BFDC5FF19F575C40A6D4F93EBC2420C0007A14AE47316140C2BEB5979D575C402E1E583A912420C000AE47E17A6C6140662DAE599D575C405C8BC85C8B2420C0006666666672614090EFB2C99B575C40660789917E2420C00000000000486140381942598E575C40B8F2E526E62320C000F6285C8F4A60407E80CC068D575C402A5849C1D92320C0008E976E12F360401ECF89058A575C408606068FBD2320C0008A4160E5306040F67D9B7283575C405A5C20E37F2320C000B81E85EB096040DA942F2B7E575C40E20C6018502320C00034333333735F40C84340077B575C40AA8918EB252320C0005C8FC2F5385E40906471FA78575C407C5A0A69092320C0002085EB51785D4061CF98C873575C4050FAFF40D22220C00034333333E35B4006DA0B6F70575C400C6B91DD9A2220C0000CD7A3706D5A4083C1C4D86F575C406CE300C78C2220C000B81E85EBE15940B134013D6F575C40CEA7DAC2812220C000DCF97E6AFC584057D81B9B6E575C40680CF14F762220C000DCF97E6AFC58402730468C6D575C40BAEDE427632220C000DCF97E6AFC58400F5C324F6D575C404CFE3DD65E2220C000EC51B81E755940335EA8D36C575C40E2C66BDF552220C000EC51B81E7559403931E47868575C40827B33CA302220C000E07A14AE67594048CA2BE465575C407A8A7449192220C000D8A3703D3A594051C5988463575C40FEED0886F72120C000000000001059407E31D0BF61575C406C309791D02120C0000CD7A370ED584071395D3761575C4092843264A72120C000F4285C8F525940F3BB543261575C40EABFB2B1962120C000F4285C8F5259409F0F133061575C40980646638F2120C000F4285C8F525940DD85732E61575C403867391F8A2120C000F4285C8F5259400164A42861575C40F6CE6BD5762120C000F4285C8F5259407F90FA2561575C404C1B93CD6E2120C00048E17A148E5940387702A162575C40D89031232E2120C000F4285C8FC25940778CFDF562575C40F2BC9A8AF42020C000A4703D0AD75940A2520DE461575C40D8643532CF2020C000285C8FC2855A405805F5905D575C408A0776B0892020C000A4703D0AC75B40212423EB59575C402A367A235D2020C000E07A14AE875C4079EA859358575C403C244C954B2020C000B81E85EB015D40C8614D8B58575C4016512CAD422020C000A49BC420685D40E850C57B58575C4052A0AC103D2020C00098999999A95D40C010779759575C40A6FB1C1F2D2020C000A4703D0A275E407695DECC62575C40ACEA4F82012020C000285C8FC2455F40621A2E8E64575C40ECDC8473F41F20C000EC51B81E1D604086BFF17864575C40AE233A5C8F1F20C00052B81E853B61404288FE5264575C40721ADD6C6C1F20C000A4703D0AAF61407E97A29464575C405C113BB35A1F20C000FCA9F1D2C1614091FD65F764575C40B222B70D401F20C00048E17A14DE6140F6613F8964575C40D2D1FD71021F20C0001E85EB51306240FE291BF762575C4058407845D41E20C000D8A3703D4A6240DEDD293B62575C40CED9ED5FCB1E20C000A01A2FDD6862405AF32C7360575C4036A5C6C8B51E20C00034333333B362400223CBF65F575C40362E8C15B11E20C00066666666C6624058BD8E685D575C40AA391B925D1E20C0000AD7A3709D63403DDB7E275D575C40403CCBA5511E20C000C2F5285CA763403867215A5B575C40142C05F8FC1D20C000285C8FC2ED6340DE374AA059575C40EEC879A1AE1D20C00090C2F5283C64403074198F56575C402EA7C3F1191D20C000E27A14AED76440CBCA750E56575C40DC6C1B1BC11C20C000666666664E65409FAD823956575C404CF2D9F0AA1C20C000E04F8D9762654012D4AE7E56575C40765AAA84871C20C00014AE47E182654098550CB558575C40086A7997EB1B20C0007A14AE47A1664082D5E2D758575C4004E0BC17E31B20C000CCCCCCCCA4664043AE183E5A575C40CA4FB3CBAD1B20C00014AE47E1726740C2EE97635A575C40EE036FF2A21B20C0000AD7A3707D6740C2D2CA6E5A575C402C0A0D2C961B20C000B4C876BE936740565DE8935A575C400CC103EC6B1B20C0000AD7A370DD6740F26425BD5A575C40C871D9671C1B20C000A679C729B06740FEF877C25A575C406AE02A2E121B20C00014AE47E1E26740213E26A85A575C40CE1D7B44EC1A20C000703D0AD7DB6740294536205A575C40F68EBB10C41A20C0003E0AD7A3C86740F5E9901F5A575C409643D622BB1A20C00086EB51B8C6674047999A9259575C40A0120BB9A81A20C000B29DEFA7F26740CD47DFC557575C407E8D5D816C1A20C000AAF1D24D826840D88E856257575C40ACDC5C855F1A20C0007A14AE47A168404B7C64C955575C406A9EDDB2271A20C00000000000F06840CAC5B79B53575C40EE18A57EF01920C000EC51B81E0D6940FAB70E5253575C40FA0A5235E91920C0005C8FC2F5106940EFB47FAF52575C402CDA4B48DB1920C0003E0AD7A3206940A91DA29752575C408076E13CD91920C0009465886323694016A0D98752575C4052646618D71920C0001A2FDD24266940BAE0106D51575C40DE2A41F8B01920C000A4703D0A5769401082879C50575C40EC6948A7711920C00034333333636940A1F5DA8050575C40149484F84B1920C00034333333636940C751B11852575C4042D3D1A4261920C000E27A14AE5F6940F9CBA76154575C4056DE3D75E91820C0005C8FC2F570694047D0806357575C40D6CEEFE29A1820C000C2F5285CA769405AFDE4045A575C4086FF62D9731820C000FA7E6ABCC8694061F50E2460575C4038DBBAF9181820C000F48E5374166A40B5CAB70461575C40AA7CA7F20B1820C0009A999999216A406DA7952B64575C4014BF73CCD21720C000B81E85EB396A400278A1AC64575C4052AA351BCB1720C000A4703D0A4B6A404791623E68575C4054235BAC941720C00090C2F528C46A40581020696E575C40DE2E0D7F2A1720C0001E85EB51306B409965160E75575C408CEEC204A51620C0001A2FDD24C66B405F50BDDA76575C40981078E1801620C00086EB51B8EE6B408AFA8F7F78575C4090E8F655631620C00000000000106C4071ED7AF27B575C403A247E3C291620C00066666666366C406A4B44627C575C40D6914840241620C000DE240681716C40BB343B7B7C575C40CE6D0926221620C00094A98251516C40
10;01050000800100000001020000800400000083A2960CFE6D5C40983326CCCDD020C00000000000000000CE2F965E056E5C4090FB3704CED020C00000000000000000803D6F950D6E5C406AE4CDE9CBD020C00000000000000000AE6BE8C4106E5C4000493397CDD020C00000000000000000
